ID,PREDICTED
17606,84409.1510989011
17607,95603.1510989011
17608,94625.3021978022
17609,94168.3021978022
17610,93854.3021978022
17611,92712.3021978022
17612,87671.3021978022
17613,81829.3021978022
17614,90578.3021978022
17615,90204.4532967033
17616,87669.4532967033
17617,79208.4532967033
17618,79486.4532967033
17619,79095.4532967033
17620,76467.4532967033
17621,89199.4532967033
17622,90103.6043956044
17623,89534.6043956044
17624,87738.6043956044
17625,77290.6043956044
17626,76522.6043956044
17627,75379.6043956044
17628,86198.6043956044
17629,86033.75549450549
17630,86585.75549450549
19560,390629.27197802195
19561,384482.27197802195
19562,384887.27197802195
19563,392075.271978022
19564,381990.271978022
19565,377986.271978022
19566,396193.271978022
19567,385205.54395604396
19568,377746.54395604396
19569,381431.54395604396
19570,385357.54395604396
19571,377913.54395604396
19572,373593.54395604396
19573,392247.54395604396
19574,383600.81593406596
19575,373497.81593406596
19576,354691.81593406596
19577,353306.81593406596
19578,355200.81593406596
19579,358720.81593406596
19580,376214.81593406596
19581,362494.0879120879
19582,351424.0879120879
19583,360001.0879120879
19584,349437.0879120879
19585,349706.0879120879
19586,350478.0879120879
19587,365964.0879120879
19588,346873.35989010986
19589,337810.35989010986
21519,226951.9532967033
21520,224634.9532967033
21521,221216.9532967033
21522,222212.9532967033
21523,222525.9532967033
21524,224420.9532967033
21525,224507.9532967033
21526,224986.9065934066
21527,223332.9065934066
21528,220364.9065934066
21529,221856.9065934066
21530,222538.9065934066
21531,224480.9065934066
21532,223763.9065934066
21533,225744.8598901099
21534,223645.8598901099
21535,217425.8598901099
21536,217033.8598901099
21537,219069.8598901099
21538,220953.8598901099
21539,220220.8598901099
21540,221028.81318681317
21541,218179.81318681317
21542,217538.81318681317
21543,215410.81318681317
21544,216608.81318681317
21545,218075.81318681317
21546,216532.81318681317
21547,217240.7664835165
21548,215976.7664835165
1930,34798.23901098901
1931,33720.23901098901
1932,32223.23901098901
1933,32121.23901098901
1934,30031.23901098901
1935,28028.23901098901
1936,30551.23901098901
1937,30586.478021978022
1938,30469.478021978022
1939,30922.478021978022
1940,30721.478021978022
1941,29161.478021978022
1942,27692.478021978022
1943,29652.478021978022
1944,27726.717032967033
1945,29439.717032967033
1946,27111.717032967033
1947,28235.717032967033
1948,27906.717032967033
1949,26868.717032967033
1950,29911.717032967033
1951,30518.956043956045
1952,30760.956043956045
1953,30622.956043956045
1954,28577.956043956045
1955,27329.956043956045
1956,26592.956043956045
1957,28343.956043956045
1958,29827.195054945056
1959,29560.195054945056
3888,148296.03846153847
3889,146882.03846153847
3890,146561.03846153847
3891,145141.03846153847
3892,138205.03846153847
3893,127544.03846153847
3894,139839.03846153847
3895,142596.07692307694
3896,136933.07692307694
3897,134784.07692307694
3898,134565.07692307694
3899,129659.07692307692
3900,122378.07692307692
3901,135022.07692307694
3902,134691.11538461538
3903,131002.11538461539
3904,126326.11538461539
3905,112813.11538461539
3906,105176.11538461538
3907,107071.11538461538
3908,125879.11538461538
3909,128780.15384615384
3910,127963.15384615384
3911,128794.15384615384
3912,127626.15384615384
3913,108613.15384615384
3914,109766.15384615384
3915,127209.15384615384
3916,129813.19230769231
3917,129271.19230769231
11724,16234.296703296703
11725,16192.296703296703
11726,16872.296703296703
11727,15465.296703296703
11728,15065.296703296703
11729,16142.296703296703
11730,15913.296703296703
11731,15268.593406593407
11732,14719.593406593407
11733,16143.593406593407
11734,14704.593406593407
11735,14668.593406593407
11736,15847.593406593407
11737,15783.593406593407
11738,15148.89010989011
11739,15165.89010989011
11740,13361.89010989011
11741,12403.89010989011
11742,12492.89010989011
11743,13642.89010989011
11744,13392.89010989011
11745,12694.186813186814
11746,12869.186813186814
11747,14059.186813186814
11748,12776.186813186814
11749,12851.186813186814
11750,14062.186813186814
11751,13882.186813186814
11752,13211.483516483517
11753,12519.483516483517
13683,113787.56593406593
13684,114147.56593406593
13685,113118.56593406593
13686,112968.56593406593
13687,106252.56593406593
13688,101789.56593406593
13689,108557.56593406593
13690,105695.13186813187
13691,106271.13186813187
13692,107463.13186813187
13693,111093.13186813187
13694,109888.13186813187
13695,100887.13186813187
13696,103773.13186813187
13697,108943.6978021978
13698,107014.6978021978
13699,100575.6978021978
13700,102233.6978021978
13701,102016.6978021978
13702,97128.6978021978
13703,102997.6978021978
13704,105477.26373626373
13705,107606.26373626373
13706,105514.26373626373
13707,100162.26373626373
13708,101920.26373626373
13709,96621.26373626373
13710,102454.26373626373
13711,103826.82967032967
13712,101902.82967032967
15642,46521.568681318684
15643,45429.568681318684
15644,46663.568681318684
15645,46451.568681318684
15646,45381.568681318684
15647,41315.568681318684
15648,45249.568681318684
15649,44636.13736263736
15650,43635.13736263736
15651,45380.13736263736
15652,46459.13736263736
15653,45792.13736263736
15654,42614.13736263736
15655,44890.13736263736
15656,44545.706043956045
15657,44360.706043956045
15658,41429.706043956045
15659,42337.706043956045
15660,43321.706043956045
15661,39447.706043956045
15662,42271.706043956045
15663,42324.27472527472
15664,42212.27472527472
15665,42969.27472527472
15666,40241.27472527472
15667,42063.27472527472
15668,39500.27472527472
15669,41451.27472527472
15670,41685.843406593405
15671,41100.843406593405
5847,277304.1401098901
5848,276118.1401098901
5849,293728.1401098901
5850,265313.1401098901
5851,243595.1401098901
5852,238612.1401098901
5853,254913.1401098901
5854,255693.28021978022
5855,252765.28021978022
5856,264500.2802197802
5857,254946.28021978022
5858,236795.28021978022
5859,228217.28021978022
5860,245596.28021978022
5861,249363.42032967033
5862,238288.42032967033
5863,218355.42032967033
5864,213542.42032967033
5865,209998.42032967033
5866,213457.42032967033
5867,237757.42032967033
5868,253987.56043956045
5869,255289.56043956045
5870,249981.56043956045
5871,213751.56043956045
5872,202842.56043956045
5873,205405.56043956045
5874,234918.56043956045
5875,236527.70054945056
5876,234841.70054945056
7806,405398.53571428574
7807,404736.53571428574
7808,404789.53571428574
7809,409754.53571428574
7810,382044.53571428574
7811,364845.53571428574
7812,389688.53571428574
7813,387299.0714285714
7814,380680.0714285714
7815,387174.0714285714
7816,392990.0714285714
7817,369372.0714285714
7818,355738.0714285714
7819,376995.0714285714
7820,379700.60714285716
7821,367368.60714285716
7822,341207.60714285716
7823,351409.60714285716
7824,347598.60714285716
7825,341013.60714285716
7826,364788.60714285716
7827,370063.14285714284
7828,372233.14285714284
7829,373813.14285714284
7830,349217.14285714284
7831,343063.14285714284
7832,336287.14285714284
7833,359682.14285714284
7834,363616.6785714286
7835,360441.6785714286
9765,10205.475274725275
9766,10417.475274725275
9767,9841.475274725275
9768,9772.475274725275
9769,8680.475274725275
9770,8317.475274725275
9771,8271.475274725275
9772,8596.95054945055
9773,9183.95054945055
9774,8706.95054945055
9775,9452.95054945055
9776,9017.95054945055
9777,8877.95054945055
9778,8744.95054945055
9779,8844.425824175823
9780,9399.425824175823
9781,8557.425824175823
9782,8860.425824175823
9783,9001.425824175823
9784,8639.425824175823
9785,8806.425824175823
9786,8931.901098901099
9787,9460.901098901099
9788,9159.901098901099
9789,8792.901098901099
9790,9228.901098901099
9791,9197.901098901099
9792,9138.901098901099
9793,9134.376373626374
9794,9698.376373626374
